   1              		.file	"rom.c"
   2              		.option nopic
   3              		.text
   4              	.Ltext0:
   5              		.cfi_sections	.debug_frame
   6              		.globl	nes_rom
   7              		.section	.rodata.nes_rom,"a",@progbits
   8              		.align	2
  11              	nes_rom:
  12 0000 4E       		.byte	78
  13 0001 45       		.byte	69
  14 0002 53       		.byte	83
  15 0003 1A       		.byte	26
  16 0004 02       		.byte	2
  17 0005 01       		.byte	1
  18 0006 01       		.byte	1
  19 0007 00       		.byte	0
  20 0008 00       		.byte	0
  21 0009 00       		.byte	0
  22 000a 00       		.byte	0
  23 000b 00       		.byte	0
  24 000c 00       		.byte	0
  25 000d 00       		.byte	0
  26 000e 00       		.byte	0
  27 000f 00       		.byte	0
  28 0010 78       		.byte	120
  29 0011 D8       		.byte	-40
  30 0012 A9       		.byte	-87
  31 0013 40       		.byte	64
  32 0014 8D       		.byte	-115
  33 0015 00       		.byte	0
  34 0016 20       		.byte	32
  35 0017 A2       		.byte	-94
  36 0018 FF       		.byte	-1
  37 0019 9A       		.byte	-102
  38 001a AD       		.byte	-83
  39 001b 02       		.byte	2
  40 001c 20       		.byte	32
  41 001d 10       		.byte	16
  42 001e FB       		.byte	-5
  43 001f AD       		.byte	-83
  44 0020 02       		.byte	2
  45 0021 20       		.byte	32
  46 0022 10       		.byte	16
  47 0023 FB       		.byte	-5
  48 0024 A0       		.byte	-96
  49 0025 FE       		.byte	-2
  50 0026 A2       		.byte	-94
  51 0027 05       		.byte	5
  52 0028 BD       		.byte	-67
  53 0029 D7       		.byte	-41
  54 002a 07       		.byte	7
  55 002b C9       		.byte	-55
  56 002c 0A       		.byte	10
  57 002d B0       		.byte	-80
  58 002e 0C       		.byte	12
  59 002f CA       		.byte	-54
  60 0030 10       		.byte	16
  61 0031 F6       		.byte	-10
  62 0032 AD       		.byte	-83
  63 0033 FF       		.byte	-1
  64 0034 07       		.byte	7
  65 0035 C9       		.byte	-55
  66 0036 A5       		.byte	-91
  67 0037 D0       		.byte	-48
  68 0038 02       		.byte	2
  69 0039 A0       		.byte	-96
  70 003a D6       		.byte	-42
  71 003b 20       		.byte	32
  72 003c CC       		.byte	-52
  73 003d 90       		.byte	-112
  74 003e 8D       		.byte	-115
  75 003f 11       		.byte	17
  76 0040 40       		.byte	64
  77 0041 8D       		.byte	-115
  78 0042 70       		.byte	112
  79 0043 07       		.byte	7
  80 0044 A9       		.byte	-87
  81 0045 A5       		.byte	-91
  82 0046 8D       		.byte	-115
  83 0047 FF       		.byte	-1
  84 0048 07       		.byte	7
  85 0049 8D       		.byte	-115
  86 004a A7       		.byte	-89
